DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/sharedfolders/media/Newly Added/American Dad! S18E01 - Who Smarted.mp4', wd=1, mask=IN_MODIFY, cookie=0, name=American Dad! S18E01 - Who Smarted.mp4>
